35	N	11.61000	27.32250	1.87802	2.5	2.5
36	N	11.61000	31.65954	1.87802	2.5	2.5
37	N	11.61000	35.99658	1.87802	2.5	2.5
38	N	11.61000	40.33362	1.87802	2.5	2.5
39	N	11.61000	44.67066	1.87802	2.5	2.5
40	N	11.61000	49.00770	1.87802	2.5	2.5
41	N	11.61000	53.34474	1.87802	2.5	2.5
42	N	11.61000	57.68178	1.87802	2.5	2.5
43	N	11.61000	62.01882	1.87802	2.5	2.5
44	N	11.61000	66.35586	1.87802	2.5	2.5
45	N	11.61000	70.69290	1.87802	2.5	2.5
46	N	11.61000	75.02994	1.87802	2.5	2.5
47	N	11.61000	79.36698	1.87802	2.5	2.5
48	N	11.61000	83.70402	1.87802	2.5	2.5
49	N	11.61000	88.04106	1.87802	2.5	2.5
50	N	11.61000	92.37810	1.87802	2.5	2.5
51	N	11.61000	96.71514	1.87802	2.5	2.5
52	N	11.61000	101.05220	1.87802	2.5	2.5
53	N	11.61000	105.38920	1.87802	2.5	2.5
54	N	11.61000	109.72630	1.87802	2.5	2.5
55	N	11.61000	114.06330	1.87802	2.5	2.5
56	N	11.61000	118.40030	1.87802	2.5	2.5
57	N	11.61000	122.73740	1.87802	2.5	2.5
58	N	11.61000	127.07440	1.87802	2.5	2.5
59	N	11.61000	131.41150	1.87802	2.5	2.5
60	N	11.61000	135.74850	1.87802	2.5	2.5
61	B	11.61000	8.52866		1.87801	1.5	1.5
62	B	11.61000	12.86570	1.87801	1.5	1.5
63	B	11.61000	17.20274	1.87801	1.5	1.5
64	B	11.61000	21.53978	1.87801	1.5	1.5
65	B	11.61000	25.87682	1.87801	1.5	1.5
66	B	11.61000	30.21386	1.87801	1.5	1.5
67	B	11.61000	34.55090	1.87801	1.5	1.5
68	B	11.61000	38.88794	1.87801	1.5	1.5
69	B	11.61000	43.22498	1.87801	1.5	1.5
70	B	11.61000	47.56202	1.87801	1.5	1.5
71	B	11.61000	51.89906	1.87801	1.5	1.5
72	B	11.61000	56.23610	1.87801	1.5	1.5
73	B	11.61000	60.57314	1.87801	1.5	1.5
74	B	11.61000	64.91018	1.87801	1.5	1.5
75	B	11.61000	69.24722	1.87801	1.5	1.5
76	B	11.61000	73.58426	1.87801	1.5	1.5
77	B	11.61000	77.92130	1.87801	1.5	1.5
78	B	11.61000	82.25834	1.87801	1.5	1.5
79	B	11.61000	86.59538	1.87801	1.5	1.5
80	B	11.61000	90.93242	1.87801	1.5	1.5
81	B	11.61000	95.26946	1.87801	1.5	1.5
82	B	11.61000	99.60650	1.87801	1.5	1.5
83	B	11.61000	103.94350	1.87801	1.5	1.5
84	B	11.61000	108.28060	1.87801	1.5	1.5
85	B	11.61000	112.61760	1.87801	1.5	1.5
86	B	11.61000	116.95470	1.87801	1.5	1.5
87	B	11.61000	121.29170	1.87801	1.5	1.5
88	B	11.61000	125.62870	1.87801	1.5	1.5
89	B	11.61000	129.96580	1.87801	1.5	1.5
90	B	11.61000	134.30280	1.87801	1.5	1.5
91	B	11.61000	10.69718	0.62602	1.5	1.5
92	B	11.61000	15.03422	0.62602	1.5	1.5
93	B	11.61000	19.37126	0.62602	1.5	1.5
94	B	11.61000	23.70830	0.62602	1.5	1.5
95	B	11.61000	28.04534	0.62602	1.5	1.5
96	B	11.61000	32.38238	0.62602	1.5	1.5
97	B	11.61000	36.71942	0.62602	1.5	1.5
98	B	11.61000	41.05646	0.62602	1.5	1.5
99	B	11.61000	45.39350	0.62602	1.5	1.5
100	B	11.61000	49.73054	0.62602	1.5	1.5
101	B	11.61000	54.06758	0.62602	1.5	1.5
102	B	11.61000	58.40462	0.62602	1.5	1.5
103	B	11.61000	62.74166	0.62602	1.5	1.5
104	B	11.61000	67.07870	0.62602	1.5	1.5
105	B	11.61000	71.41574	0.62602	1.5	1.5
106	B	11.61000	75.75278	0.62602	1.5	1.5
107	B	11.61000	80.08982	0.62602	1.5	1.5
108	B	11.61000	84.42686	0.62602	1.5	1.5
109	B	11.61000	88.76390	0.62602	1.5	1.5
110	B	11.61000	93.10094	0.62602	1.5	1.5
111	B	11.61000	97.43798	0.62602	1.5	1.5
112	B	11.61000	101.77500	0.62602	1.5	1.5
113	B	11.61000	106.11210	0.62602	1.5	1.5
114	B	11.61000	110.44910	0.62602	1.5	1.5
115	B	11.61000	114.78610	0.62602	1.5	1.5
116	B	11.61000	119.12320	0.62602	1.5	1.5
117	B	11.61000	123.46020	0.62602	1.5	1.5
118	B	11.61000	127.79730	0.62602	1.5	1.5
119	B	11.61000	132.13430	0.62602	1.5	1.5
120	B	11.61000	136.47130	0.62602	1.5	1.5
121	C	8.39000	8.52866		1.87801	2.0	2.0
122	C	8.39000	12.86570	1.87801	2.0	2.0
123	C	8.39000	17.20274	1.87801	2.0	2.0
124	C	8.39000	21.53978	1.87801	2.0	2.0
125	C	8.39000	25.87682	1.87801	2.0	2.0
126	C	8.39000	30.21386	1.87801	2.0	2.0
127	C	8.39000	34.55090	1.87801	2.0	2.0
128	C	8.39000	38.88794	1.87801	2.0	2.0
129	C	8.39000	43.22498	1.87801	2.0	2.0
130	C	8.39000	47.56202	1.87801	2.0	2.0
131	C	8.39000	51.89906	1.87801	2.0	2.0
132	C	8.39000	56.23610	1.87801	2.0	2.0
133	C	8.39000	60.57314	1.87801	2.0	2.0
134	C	8.39000	64.91018	1.87801	2.0	2.0
135	C	8.39000	69.24722	1.87801	2.0	2.0
136	C	8.39000	73.58426	1.87801	2.0	2.0
137	C	8.39000	77.92130	1.87801	2.0	2.0
138	C	8.39000	82.25834	1.87801	2.0	2.0
139	C	8.39000	86.59538	1.87801	2.0	2.0
140	C	8.39000	90.93242	1.87801	2.0	2.0
141	C	8.39000	95.26946	1.87801	2.0	2.0
142	C	8.39000	99.60650	1.87801	2.0	2.0
143	C	8.39000	103.94350	1.87801	2.0	2.0
144	C	8.39000	108.28060	1.87801	2.0	2.0
145	C	8.39000	112.61760	1.87801	2.0	2.0
146	C	8.39000	116.95470	1.87801	2.0	2.0
147	C	8.39000	121.29170	1.87801	2.0	2.0
148	C	8.39000	125.62870	1.87801	2.0	2.0
149	C	8.39000	129.96580	1.87801	2.0	2.0
150	C	8.39000	134.30280	1.87801	2.0	2.0
151	C	8.39000	10.69718	0.62602	2.0	2.0
152	C	8.39000	15.03422	0.62602	2.0	2.0
153	C	8.39000	19.37126	0.62602	2.0	2.0
154	C	8.39000	23.70830	0.62602	2.0	2.0
155	C	8.39000	28.04534	0.62602	2.0	2.0
156	C	8.39000	32.38238	0.62602	2.0	2.0
157	C	8.39000	36.71942	0.62602	2.0	2.0
158	C	8.39000	41.05646	0.62602	2.0	2.0
159	C	8.39000	45.39350	0.62602	2.0	2.0
160	C	8.39000	49.73054	0.62602	2.0	2.0
161	C	8.39000	54.06758	0.62602	2.0	2.0
162	C	8.39000	58.40462	0.62602	2.0	2.0
163	C	8.39000	62.74166	0.62602	2.0	2.0
164	C	8.39000	67.07870	0.62602	2.0	2.0
165	C	8.39000	71.41574	0.62602	2.0	2.0
166	C	8.39000	75.75278	0.62602	2.0	2.0
167	C	8.39000	80.08982	0.62602	2.0	2.0
168	C	8.39000	84.42686	0.62602	2.0	2.0
169	C	8.39000	88.76390	0.62602	2.0	2.0
170	C	8.39000	93.10094	0.62602	2.0	2.0
171	C	8.39000	97.43798	0.62602	2.0	2.0
172	C	8.39000	101.77500	0.62602	2.0	2.0
173	C	8.39000	106.11210	0.62602	2.0	2.0
174	C	8.39000	110.44910	0.62602	2.0	2.0
175	C	8.39000	114.78610	0.62602	2.0	2.0
176	C	8.39000	119.12320	0.62602	2.0	2.0
177	C	8.39000	123.46020	0.62602	2.0	2.0
178	C	8.39000	127.79730	0.62602	2.0	2.0
179	C	8.39000	132.13430	0.62602	2.0	2.0
180	C	8.39000	136.47130	0.62602	2.0	2.0
181	C	8.39000	9.25150		0.62602	2.0	2.0
182	C	8.39000	13.58854	0.62602	2.0	2.0
183	C	8.39000	17.92558	0.62602	2.0	2.0
184	C	8.39000	22.26262	0.62602	2.0	2.0
185	C	8.39000	26.59966	0.62602	2.0	2.0
186	C	8.39000	30.93670	0.62602	2.0	2.0
187	C	8.39000	35.27374	0.62602	2.0	2.0
188	C	8.39000	39.61078	0.62602	2.0	2.0
189	C	8.39000	43.94782	0.62602	2.0	2.0
190	C	8.39000	48.28486	0.62602	2.0	2.0
191	C	8.39000	52.62190	0.62602	2.0	2.0
192	C	8.39000	56.95894	0.62602	2.0	2.0
193	C	8.39000	61.29598	0.62602	2.0	2.0
194	C	8.39000	65.63302	0.62602	2.0	2.0
195	C	8.39000	69.97006	0.62602	2.0	2.0
196	C	8.39000	74.30710	0.62602	2.0	2.0
197	C	8.39000	78.64414	0.62602	2.0	2.0
198	C	8.39000	82.98118	0.62602	2.0	2.0
199	C	8.39000	87.31822	0.62602	2.0	2.0
200	C	8.39000	91.65526	0.62602	2.0	2.0
201	C	8.39000	95.99230	0.62602	2.0	2.0
202	C	8.39000	100.32930	0.62602	2.0	2.0
203	C	8.39000	104.66640	0.62602	2.0	2.0
204	C	8.39000	109.00340	0.62602	2.0	2.0
205	C	8.39000	113.34050	0.62602	2.0	2.0
206	C	8.39000	117.67750	0.62602	2.0	2.0
207	C	8.39000	122.01450	0.62602	2.0	2.0
208	C	8.39000	126.35160	0.62602	2.0	2.0
209	C	8.39000	130.68860	0.62602	2.0	2.0
210	C	8.39000	135.02570	0.62602	2.0	2.0
211	C	8.39000	11.42002	1.87802	2.0	2.0
212	C	8.39000	15.75706	1.87802	2.0	2.0
213	C	8.39000	20.09410	1.87802	2.0	2.0
214	C	8.39000	24.43114	1.87802	2.0	2.0
215	C	8.39000	28.76818	1.87802	2.0	2.0
216	C	8.39000	33.10522	1.87802	2.0	2.0
217	C	8.39000	37.44226	1.87802	2.0	2.0
218	C	8.39000	41.77930	1.87802	2.0	2.0
219	C	8.39000	46.11634	1.87802	2.0	2.0
220	C	8.39000	50.45338	1.87802	2.0	2.0
221	C	8.39000	54.79042	1.87802	2.0	2.0
222	C	8.39000	59.12746	1.87802	2.0	2.0
223	C	8.39000	63.46450	1.87802	2.0	2.0
224	C	8.39000	67.80154	1.87802	2.0	2.0
225	C	8.39000	72.13858	1.87802	2.0	2.0
226	C	8.39000	76.47562	1.87802	2.0	2.0
227	C	8.39000	80.81266	1.87802	2.0	2.0
228	C	8.39000	85.14970	1.87802	2.0	2.0
229	C	8.39000	89.48674	1.87802	2.0	2.0
230	C	8.39000	93.82378	1.87802	2.0	2.0
231	C	8.39000	98.16082	1.87802	2.0	2.0
232	C	8.39000	102.49790	1.87802	2.0	2.0
233	C	8.39000	106.83490	1.87802	2.0	2.0
234	C	8.39000	111.17190	1.87802	2.0	2.0
235	C	8.39000	115.50900	1.87802	2.0	2.0
236	C	8.39000	119.84600	1.87802	2.0	2.0
237	C	8.39000	124.18310	1.87802	2.0	2.0
238	C	8.39000	128.52010	1.87802	2.0	2.0
239	C	8.39000	132.85710	1.87802	2.0	2.0
240	C	8.39000	137.19420	1.87802	2.0	2.0
241	H	11.6100	6.78582		0.62603	0.5	0.5
242	H	11.6100	137.66130	0.62604	0.5	0.5
243	H	8.39000	7.43866		1.87801	0.5	0.5
244	H	8.39000	138.28420	1.87802	0.5	0.5
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang #  Ang|AU
<Atoms.UnitVectors                     # unit=Ang.
  20.0   0.0   0.0
   0.0 145.0   0.0
   0.0   0.0 2.504
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                 LDA     # LDA|LSDA-CA|LSDA-PW|GGA-PBE
scf.SpinPolarization       Off         # On|Off|NC
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           150.0       # default=150 (Ry)
scf.maxIter                 300         # default=40
scf.EigenvalueSolver       cluster     # DC|GDC|Cluster|Band
scf.Kgrid                  1 1 51       # means 4x4x4
scf.Mixing.Type           rmm-diisk    # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk
scf.Init.Mixing.Weight     0.30        # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.400       # default=0.40 
scf.Mixing.History          20         # default=5
scf.Mixing.StartPulay       5          # default=6
scf.criterion             1.0e-6      # default=1.0e-6 (Hartree) 

#
# MD or Geometry Optimization
#

MD.Type                   nomd         # Nomd|Opt|NVE|NVT_VS|NVT_NH
MD.maxIter                  1          # default=1
MD.TimeStep                1.0         # default=0.5 (fs)
MD.Opt.criterion          1.0e-4       # default=1.0e-4 (Hartree/bohr)

#
# Band Dispersion
#

Band.dispersion             on        # on|off, default=off
<Band.KPath.UnitCell
  20.0   0.0   0.0
   0.0 145.0   0.0
   0.0   0.0 2.504
Band.KPath.UnitCell>
Band.Nkpath                  2
<Band.kpath
50  0.0 0.0 0.0   0.0 0.0 1.0   g Z
50  0.0 0.0 1.0   0.0 0.0 0.0   Z g
Band.kpath>
